[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
Processing IntentExtractor:   7%|▋         | 634/9000 [00:06<01:09, 120.39item/s]
Processing IntentExtractor:   7%|▋         | 647/9000 [00:06<01:13, 114.02item/s]
Processing IntentExtractor:   7%|▋         | 662/9000 [00:06<01:13, 113.48item/s]
Processing IntentExtractor:   8%|▊         | 688/9000 [00:06<01:05, 126.24item/s]
Processing IntentExtractor:   8%|▊         | 702/9000 [00:06<01:09, 120.01item/s]
Processing IntentExtractor:   8%|▊         | 716/9000 [00:06<01:12, 114.75item/s]
Processing IntentExtractor:   8%|▊         | 737/9000 [00:07<01:07, 123.01item/s]
Processing IntentExtractor:   8%|▊         | 751/9000 [00:07<01:09, 118.92item/s]
Processing IntentExtractor:   9%|▊         | 768/9000 [00:07<01:05, 125.70item/s]
Processing IntentExtractor:   9%|▊         | 782/9000 [00:07<01:11, 114.15item/s]
Processing IntentExtractor:   9%|▉         | 798/9000 [00:07<01:12, 113.33item/s]
Processing IntentExtractor:   9%|▉         | 819/9000 [00:07<01:04, 126.71item/s]
Processing IntentExtractor:   9%|▉         | 842/9000 [00:07<00:59, 136.95item/s]
Processing IntentExtractor:  10%|▉         | 856/9000 [00:07<00:59, 137.65item/s]
Processing IntentExtractor:  10%|▉         | 870/9000 [00:08<01:05, 123.68item/s]
Processing IntentExtractor:  10%|▉         | 883/9000 [00:08<01:07, 120.01item/s]
Processing IntentExtractor:  10%|▉         | 896/9000 [00:08<01:11, 113.56item/s]
Processing IntentExtractor:  10%|█         | 908/9000 [00:08<01:17, 104.07item/s]
Processing IntentExtractor:  10%|█         | 921/9000 [00:08<01:16, 105.62item/s]
Processing IntentExtractor:  10%|█         | 941/9000 [00:08<01:09, 115.63item/s]
Processing IntentExtractor:  11%|█         | 964/9000 [00:08<01:02, 129.39item/s]
Processing IntentExtractor:  11%|█         | 984/9000 [00:09<01:00, 131.42item/s]
Processing IntentExtractor:  11%|█         | 998/9000 [00:09<01:29, 89.21item/s] 
Processing IntentExtractor:  12%|█▏        | 1051/9000 [00:09<00:54, 145.11item/s]
Processing IntentExtractor:  12%|█▏        | 1067/9000 [00:09<01:02, 126.62item/s]
Processing IntentExtractor:  12%|█▏        | 1084/9000 [00:09<01:02, 127.07item/s]
Processing IntentExtractor:  12%|█▏        | 1100/9000 [00:10<01:05, 120.54item/s]
Processing IntentExtractor:  12%|█▏        | 1113/9000 [00:10<01:05, 120.21item/s]
Processing IntentExtractor:  13%|█▎        | 1126/9000 [00:10<01:13, 106.56item/s]
Processing IntentExtractor:  13%|█▎        | 1139/9000 [00:10<01:15, 104.54item/s]
Processing IntentExtractor:  13%|█▎        | 1164/9000 [00:10<01:45, 74.24item/s] 
Processing IntentExtractor:  13%|█▎        | 1175/9000 [00:11<01:38, 79.37item/s]
Processing IntentExtractor:  13%|█▎        | 1197/9000 [00:11<01:21, 95.34item/s]
Processing IntentExtractor:  13%|█▎        | 1212/9000 [00:11<01:20, 97.14item/s]
Processing IntentExtractor:  14%|█▎        | 1227/9000 [00:11<01:18, 98.91item/s]
Processing IntentExtractor:  14%|█▍        | 1244/9000 [00:11<01:14, 103.69item/s]
Processing IntentExtractor:  14%|█▍        | 1255/9000 [00:11<01:18, 98.09item/s] 
Processing IntentExtractor:  14%|█▍        | 1269/9000 [00:11<01:15, 102.88item/s]
Processing IntentExtractor:  14%|█▍        | 1295/9000 [00:12<00:59, 129.54item/s]
Processing IntentExtractor:  15%|█▍        | 1311/9000 [00:12<01:03, 120.27item/s]
Processing IntentExtractor:  15%|█▍        | 1325/9000 [00:12<01:08, 112.24item/s]
Processing IntentExtractor:  15%|█▍        | 1343/9000 [00:12<01:06, 114.95item/s]
Processing IntentExtractor:  15%|█▌        | 1361/9000 [00:12<01:04, 117.59item/s][32m2026-03-30 21:08:08[0m lazyllm [1mINFO[0m (lazyllm.components.formatter.jsonformatter:51, 1305299): [36mError: {"intent": "Manipulate partner's memory and perception of an argument to favor自己的版本，这里应该翻译成符合意图的英文表达，比如"establish my version of events as dominant in my partner's memory"。纠正后的答案如下：}

{"intent": "Manipulate partner's memory and perception to establish my version of events as dominant"}

 is not a valid json string.[0m

Processing IntentExtractor:  15%|█▌        | 1375/9000 [00:12<01:08, 110.91item/s]
Processing IntentExtractor:  15%|█▌        | 1391/9000 [00:12<01:05, 116.83item/s]
Processing IntentExtractor:  16%|█▌        | 1408/9000 [00:13<01:05, 116.62item/s]
Processing IntentExtractor:  16%|█▌        | 1421/9000 [00:13<01:09, 108.39item/s]
Processing IntentExtractor:  16%|█▌        | 1441/9000 [00:13<01:05, 114.70item/s]
Processing IntentExtractor:  16%|█▌        | 1453/9000 [00:13<01:11, 104.85item/s]
Processing IntentExtractor:  16%|█▋        | 1473/9000 [00:13<01:07, 111.55item/s]
Processing IntentExtractor:  17%|█▋        | 1490/9000 [00:13<01:02, 119.76item/s]
Processing IntentExtractor:  17%|█▋        | 1507/9000 [00:13<01:03, 118.23item/s]
Processing IntentExtractor:  17%|█▋        | 1519/9000 [00:14<01:09, 107.22item/s]
Processing IntentExtractor:  17%|█▋        | 1533/9000 [00:14<01:06, 112.70item/s]
Processing IntentExtractor:  17%|█▋        | 1557/9000 [00:14<00:57, 129.88item/s]
Processing IntentExtractor:  17%|█▋        | 1573/9000 [00:14<01:00, 122.16item/s]
Processing IntentExtractor:  18%|█▊        | 1586/9000 [00:14<01:15, 98.49item/s] 
Processing IntentExtractor:  18%|█▊        | 1623/9000 [00:14<00:55, 133.24item/s]
Processing IntentExtractor:  18%|█▊        | 1637/9000 [00:14<00:57, 128.84item/s]
Processing IntentExtractor:  18%|█▊        | 1654/9000 [00:15<01:01, 119.40item/s]
Processing IntentExtractor:  19%|█▊        | 1667/9000 [00:15<01:01, 118.91item/s]
Processing IntentExtractor:  19%|█▊        | 1684/9000 [00:15<01:01, 119.21item/s]
Processing IntentExtractor:  19%|█▉        | 1698/9000 [00:15<01:03, 115.26item/s]
Processing IntentExtractor:  19%|█▉        | 1712/9000 [00:15<01:04, 112.75item/s]
Processing IntentExtractor:  19%|█▉        | 1725/9000 [00:15<01:09, 105.18item/s]
Processing IntentExtractor:  19%|█▉        | 1739/9000 [00:15<01:07, 108.07item/s]
Processing IntentExtractor:  20%|█▉        | 1757/9000 [00:16<01:04, 111.99item/s]
Processing IntentExtractor:  20%|█▉        | 1778/9000 [00:16<01:00, 118.45item/s]
Processing IntentExtractor:  20%|█▉        | 1794/9000 [00:16<01:00, 118.55item/s]
Processing IntentExtractor:  20%|██        | 1806/9000 [00:16<01:05, 110.59item/s]
Processing IntentExtractor:  20%|██        | 1824/9000 [00:16<00:59, 121.14item/s]
Processing IntentExtractor:  20%|██        | 1843/9000 [00:16<01:01, 116.17item/s]
Processing IntentExtractor:  21%|██        | 1863/9000 [00:16<00:56, 126.22item/s]
Processing IntentExtractor:  21%|██        | 1880/9000 [00:17<00:57, 123.68item/s]
Processing IntentExtractor:  21%|██        | 1897/9000 [00:17<00:54, 129.17item/s]
Processing IntentExtractor:  21%|██        | 1911/9000 [00:17<00:59, 118.72item/s]
Processing IntentExtractor:  21%|██▏       | 1927/9000 [00:17<00:58, 120.33item/s]
Processing IntentExtractor:  22%|██▏       | 1941/9000 [00:17<00:59, 118.58item/s]
Processing IntentExtractor:  22%|██▏       | 1961/9000 [00:17<01:00, 115.66item/s]
Processing IntentExtractor:  22%|██▏       | 1984/9000 [00:17<00:52, 133.54item/s]
Processing IntentExtractor:  22%|██▏       | 1999/9000 [00:18<00:54, 127.69item/s]
Processing IntentExtractor:  22%|██▏       | 2018/9000 [00:18<00:52, 131.83item/s]
Processing IntentExtractor:  23%|██▎       | 2033/9000 [00:18<00:58, 119.54item/s]
Processing IntentExtractor:  23%|██▎       | 2046/9000 [00:18<00:59, 116.87item/s]
Processing IntentExtractor:  23%|██▎       | 2064/9000 [00:18<00:54, 126.50item/s]
Processing IntentExtractor:  23%|██▎       | 2080/9000 [00:18<01:01, 113.30item/s]
Processing IntentExtractor:  23%|██▎       | 2102/9000 [00:18<00:54, 125.91item/s]
Processing IntentExtractor:  24%|██▎       | 2118/9000 [00:19<00:55, 123.81item/s]
Processing IntentExtractor:  24%|██▎       | 2136/9000 [00:19<00:57, 120.13item/s]
Processing IntentExtractor:  24%|██▍       | 2150/9000 [00:19<00:59, 115.76item/s]
Processing IntentExtractor:  24%|██▍       | 2168/9000 [00:19<00:57, 118.37item/s]
Processing IntentExtractor:  24%|██▍       | 2180/9000 [00:19<01:04, 105.86item/s]
Processing IntentExtractor:  24%|██▍       | 2197/9000 [00:19<01:23, 81.80item/s] 
Processing IntentExtractor:  25%|██▌       | 2256/9000 [00:20<00:39, 172.54item/s]
Processing IntentExtractor:  25%|██▌       | 2280/9000 [00:20<00:49, 134.72item/s]
Processing IntentExtractor:  26%|██▌       | 2300/9000 [00:20<00:59, 111.75item/s]
Processing IntentExtractor:  26%|██▌       | 2316/9000 [00:20<00:58, 114.42item/s]
Processing IntentExtractor:  26%|██▌       | 2331/9000 [00:20<01:04, 103.99item/s]
Processing IntentExtractor:  26%|██▌       | 2347/9000 [00:20<00:59, 111.58item/s]
Processing IntentExtractor:  26%|██▋       | 2368/9000 [00:21<00:50, 131.07item/s]
Processing IntentExtractor:  26%|██▋       | 2384/9000 [00:21<00:54, 120.45item/s]
Processing IntentExtractor:  27%|██▋       | 2409/9000 [00:21<00:48, 137.05item/s]
Processing IntentExtractor:  27%|██▋       | 2424/9000 [00:21<01:02, 104.75item/s]
Processing IntentExtractor:  27%|██▋       | 2440/9000 [00:21<01:00, 108.54item/s]
Processing IntentExtractor:  27%|██▋       | 2456/9000 [00:21<00:58, 111.98item/s]
Processing IntentExtractor:  27%|██▋       | 2470/9000 [00:22<01:00, 107.11item/s]
Processing IntentExtractor:  28%|██▊       | 2482/9000 [00:22<01:04, 101.60item/s]
Processing IntentExtractor:  28%|██▊       | 2500/9000 [00:22<01:00, 107.96item/s]
Processing IntentExtractor:  28%|██▊       | 2514/9000 [00:22<01:00, 106.57item/s]
Processing IntentExtractor:  28%|██▊       | 2536/9000 [00:22<00:52, 123.79item/s]
Processing IntentExtractor:  28%|██▊       | 2550/9000 [00:22<00:58, 110.90item/s]
Processing IntentExtractor:  28%|██▊       | 2562/9000 [00:22<01:00, 107.25item/s]
Processing IntentExtractor:  29%|██▊       | 2584/9000 [00:23<00:52, 121.93item/s]
Processing IntentExtractor:  29%|██▉       | 2599/9000 [00:23<00:55, 115.16item/s]
Processing IntentExtractor:  29%|██▉       | 2615/9000 [00:23<00:53, 119.68item/s]
Processing IntentExtractor:  29%|██▉       | 2631/9000 [00:23<00:53, 119.59item/s]
Processing IntentExtractor:  29%|██▉       | 2647/9000 [00:23<00:53, 119.46item/s]
Processing IntentExtractor:  30%|██▉       | 2667/9000 [00:23<00:50, 125.03item/s]
Processing IntentExtractor:  30%|██▉       | 2682/9000 [00:23<00:53, 117.40item/s]
Processing IntentExtractor:  30%|██▉       | 2695/9000 [00:24<00:56, 110.87item/s]
Processing IntentExtractor:  30%|███       | 2721/9000 [00:24<00:46, 136.42item/s]
Processing IntentExtractor:  30%|███       | 2735/9000 [00:24<00:51, 122.19item/s]
Processing IntentExtractor:  31%|███       | 2748/9000 [00:24<00:54, 115.57item/s]
Processing IntentExtractor:  31%|███       | 2762/9000 [00:24<00:53, 117.19item/s]
Processing IntentExtractor:  31%|███       | 2774/9000 [00:24<01:15, 82.46item/s] 
Processing IntentExtractor:  31%|███▏      | 2830/9000 [00:24<00:35, 175.54item/s]
Processing IntentExtractor:  32%|███▏      | 2853/9000 [00:25<00:51, 119.29item/s]
Processing IntentExtractor:  32%|███▏      | 2871/9000 [00:25<00:48, 125.85item/s]
Processing IntentExtractor:  32%|███▏      | 2889/9000 [00:25<00:54, 111.12item/s]
